,,,,P N   t r i p l e t s,,
AM class,Cit. form,Gloss,P/N,CPL,PRG,HAB/POT
,,,,tones/abbr,tones/abbr,tones/abbr
,,,,,,
[1],sti4,laid on the ground,(iv/tv),l-lH-ms,lh-mh-ms,l-lh-ms
,,CPL,PROG,HAB,POT,
,1;SG,stenH,nsonH,nstyinH,styinH,
,2;SG,stiG,nsuI,nstyinG,xtyiG,
,3;SG,stiA,nsuG,nstyinH,styinH,
,1;PL;INCL,stenJenI,nsonGonG,nstyinJinI,styinJenI,
,1;PL;EXCL,stiA waG,nsuG waG,nstyiA waG,styiA waG,
,2;PL,stiA wanA,nsuG wanA,nstyiA wanA,styiA wanA,
,3;PL,stiA renqA,nsuG renqA,nstyiA renqA,styiA renqA,
,,,,,,
[2],ndyu2,fell from above,iv,m-h-ls,m-h-ls,m-h-ls
,,CPL,PROG,HAB,POT,
,1;SG,ndyonL,ndyonL,ndyonL,tyonL,
,2;SG,ndyuE,ndyuE,ndyuE,tyuE,
,3;SG,ndyuC,ndyuC,ndyuC,tyuC,
,1;PL;INCL,ndyonConE,ndyonConE,ndyonConE,tyonConE,
,1;PL;EXCL,ndyuC waG,ndyuC waG,ndyuC waG,tyuC waG,
,2;PL,ndyuC wanE,ndyuC wanE,ndyuC wanE,tyuC wanE,
,3;PL,ndyuC renqE,ndyuC renqE,ndyuC renqE,tyuC renqE,
,,,,,,
[2],ndywan2,jumped,iv,m-h-ls,m-h-ls,m-h-ls
,,CPL,PROG,HAB,POT,
,1;SG,ndywanL,ndywanL,ndywanL,tywanL,
,2;SG,ndywanE,ndywanE,ndywanE,tywanE,
,3;SG,ndywanC,ndywanC,ndywanC,tywanC,
,1;PL;INCL,ndywanCanE,ndywanCanE,ndywanCanE,tywanCanE,
,1;PL;EXCL,ndywanC waG,ndywanC waG,ndywanC waG,tywanC waG,
,2;PL,ndywanC wanE,ndywanC wanE,ndywanC wanE,tywanC wanE,
,3;PL,ndywanC renqE,ndywanC renqE,ndywanC renqE,tywanC renqE,
,,,,,,
[2],nkin2,burnt,iv,m-h-ls,m-h-ls,m-h-ls
,,CPL,PROG,HAB,POT,
,1;SG,nkinL,ntykinL,ntykinL,skinL,
,2;SG,nkinE,ntykinE,ntykinH,skinH,
,3;SG,nkinC,ntykinC,ntykinB,skinB,
,1;PL;INCL,nkinCenE,ntykinCenE,ntykinBK,skinBK,
,1;PL;EXCL,nkinC waG,ntykinC waG,ntykinBK waG,skinBS waG,
,2;PL,nkinC wanE,ntykinC wanE,ntykinB wanS,skinB wanS,
,3;PL,nkinC renqE,ntykinC renqE,ntykinB renqS,skinB renqS,
,,,,,,
[2],ntyja2,found,tv,m-h-ls,m-h-ls,m-h-ls
,,CPL,PROG,HAB,POT,
,1;SG,ntyjanL/C,ntyjanL,ntyjanL,tyjanL,
,2;SG,ntyjaE,ntyjaE,ntyjaE,tyjaE,
,3;SG,ntyjaC,ntyjaC,ntyjaC,tyjaC,
,1;PL;INCL,ntyjanCanE,ntyjanCanE,ntyjanCanE,tyjanCanE,
,1;PL;EXCL,ntyjaC waG,ntyjaC waG,ntyjaC waG,tyjaC waG,
,2;PL,ntyjaC wanE,ntyjaC wanE,ntyjaC wanE,tyjaC wanE,
,3;PL,ntyjaC renqE,ntyjaC renqE,ntyjaC renqE,tyjaC renqE,
,,,,,,
[2],ntykwan2,picked up,tv,m-h-ls,m-h-ls,m-h-ls
,,CPL,PROG,HAB,POT,
,1;SG,ntykwanL,ntykwanL,ntykwanL,tykwanL,
,2;SG,ntykwanE,ntykwanE,ntykwanE,tykwanE,
,3;SG,ntykwanC,ntykwanC,ntykwanC,tykwanC,
,1;PL;INCL,ntykwanCanE,ntykwanCanE,ntykwanCanE,tykwanCanE,
,1;PL;EXCL,ntykwanC waG,ntykwanC waG,ntykwanC waG,tykwanC waG,
,2;PL,ntykwanC wanE,ntykwanC wanE,ntykwanC wanE,tykwanC wanE,
,3;PL,ntykwanC renqE,ntykwanC renqE,ntykwanC renqE,tykwanC renqE,
,,,,,,
[2],nxi2,turned,tv,m-h-ls,m-h-ls,m-h-ls
,,CPL,PROG,HAB,POT,
,1;SG,xinL,nxinL,nxinL,kxinL,
,2;SG,xinE,nxinE,nxinE,kxinE,
,3;SG,xinC,nxinC,nxinC,kxinC,
,1;PL;INCL,xinCinE,nxinCinE,nxinCenE,kxinCenE,
,1;PL;EXCL,xinC waG,nxinC waG,nxinC waG,kxinC renqE,
,2;PL,xinC wanE,nxinC wanE,nxinC wanE,kxinC wanE,
,3;PL,xinC renqE,nxinC renqE,nxinC renqE,kxinC renqE,
,,,,,,
[2],skwan2,threw,tv,m-h-ls,m-h-ls,m-h-ls
,,CPL,PROG,HAB,POT,
,1;SG,skwanL,nskwanL,nxkwanL,xkwanL,
,2;SG,skwanE,nskwanE,nxkwanE,xkwanE,
,3;SG,skwanC,nskwanC,nxkwanC,xkwanC,
,1;PL;INCL,skwanCanE,nskwanCanE,nskwanCanE,xkwanCanE,
,1;PL;EXCL,skwanC waG,nskwanC waG,nskwanC waG,xkwanC waG,
,2;PL,skwanC wanE,nskwanC wanE,nskwanC wanE,xkwanC wanE,
,3;PL,skwanC renqE,nskwanC  renqE,nskwanC renqE,xkwanC renqE,
,,,,,,
[2],xyaq2,mixed,tv,m-h-ls,m-h-ls,m-h-ls
,,CPL,PROG,HAB,POT,
,1;SG,xyanqL,nxyanqL,nxyanqL,xyanqL,
,2;SG,xyaqE,nxyaqE,nxyaqE,xyaqE,
,3;SG,xyaqC,nxyaqC,nxyaqC,xyaqC,
,1;PL;INCL,xyanqCanE,nxyanqCanE,nxyaqCanE,xyanqCanE,
,1;PL;EXCL,xyaqC waG,nxyaqC waG,nxyaqC waG,xyaqC waG,
,2;PL,xyaqC wanE,nxyaqC wanE,nxyaqC wanE,xyaqC wanE,
,3;PL,xyaq renqE,nxyaqC renqE,nxyaqC renqE,xyaqC renqE,
,,,,,,
[3],jen2,passed,iv,m-h-ls,m-h-ls,hl-ms-ls
,,CPL,PROG,HAB,POT,
,1;SG,jenL,ntjenL,ntyjinL,tyjinL,
,2;SG,jenE,ntjenE,ntyjinH,tyjinH,
,3;SG,jenC,ntjenC,ntyjinB,tyjinB,
,1;PL;INCL,jenCenE,ntjenCenE,ntyjinB,tyjinB,
,1;PL;EXCL,jenC waG,ntjenC waG,ntyjinBS waG,tyjinBS waG,
,2;PL,jenC wanE,ntjenC wanE,ntyjinB wanS,tyjinB wanS,
,3;PL,jenC renqE,ntjenC renqE,ntyjinB renqS,tyjinB renqS,
,,,,,,
[3],jnyiq2,borrowed,tv,m-h-ls,m-h-ls,hl-ms-ls
,,CPL,PROG,HAB,POT,
,1;SG,jnyinqL,jnyinqL,jnyinqL,jnyinqL,
,2;SG,jnyiqE,jnyiqE,jnyiqH,jnyiqH,
,3;SG,jnyiqC,jnyiqC,jnyiqB,jnyiqB,
,1;PL;INCL,jnyinqCinE,jnyinqCinE,jnyinqB,jnyinqB,
,1;PL;EXCL,jnyiqC waG,jnyiqC waG,jnyiqBS waG,jnyiqBS waG,
,2;PL,jnyiqC wanE,jnyiqC wanE,jnyiqB wanS,jnyiqB wanS,
,3;PL,jnyiqC renqE,jnyiqC renqE,jnyiqB renqS,jnyiqB renqS,
,,,,,,
[3],ngon2,shot,tv,m-h-ls,m-h-ls,hl-ms-ls
,,CPL,PROG,HAB,POT,
,1;SG,ngonL,ndgonL,ndgonL,konL,
,2;SG,ngonE,ndgonE,ndgonH,konH,
,3;SG,ngonC,ndgonC,ndgonB,konB,
,1;PL;INCL,ngonConE,ndgonC,ndgonB,konB,
,1;PL;EXCL,ngonC waG,ndgonC waG,ndgonBS waG,konBS waG,
,2;PL,ngonC wanE,ndgonC wanE,ndgonB wanS,konB wanE,
,3;PL,ngonC renqE,ndgonC renqE,ndgonB renqS,konB renqE,
,,,,,,
[3],saq2,tore up,tv,m-h-ls,m-h-ls,hl-ms-ls
,,CPL,PROG,HAB,POT,
,1;SG,sanqL,nsanqL,nsanqL,sanqL,
,2;SG,saqE,nsaqE,nsaqH,saqH,
,3;SG,saqC,nsaqC,nsaqB,saqB,
,1;PL;INCL,sanqCanE,nsanqCanE,nsanqB,tykwanB,
,1;PL;EXCL,saqC waG,nsaqC waG,nsaqBS waG,tykwanBS waG,
,2;PL,saqC wanE,nsaqC wanE,nsaqB wanS,tykwanB wanS,
,3;PL,saqC renqE,nsaqC renqE,nsaqB renqS,tykwanB renqS,
,,,,,,
[3],sqi2,bought,tv,m-h-ls,m-h-ls,hl-ms-ls
,,CPL,PROG,HAB,POT,
,1;SG,sqenL,ntsqenL,nchsqinL,xqinL,
,2;SG,sqiE,ntsqiE,nchsqiH,xqiH,
,3;SG,sqiC,ntsqiC,nchsqiB,xqiB,
,1;PL;INCL,sqenCenE,ntsqenCenE,nchsqinB,xqinB,
,1;PL;EXCL,sqiC waG,ntsqiC waG,nchsqiBS waG,xqiBS waG,
,2;PL,sqiC wanE,ntsqiC wanE,nchsqiBS wanE,xqiBS wanE,
,3;PL,sqiC renqE,ntsqiC renqE,nchsqiBS renqE,xqiBS renqE,
,,,,,,
[3],xta1,choked,tv,m-h-ls,m-h-ls,hl-ms-ls
,,CPL,PROG,HAB,POT,
,1;SG,xtanL,nxstan3C,nxstanL,xtanL,
,2;SG,xtanG,nxstanG,nxstanH,xtanH,
,3;SG,xtaE,nxstanE,nxstanB,xtanB,
,1;PL;INCL,stanCanE,nstanCanE,nstanB,stanB,
,1;PL;EXCL,stanC waG,nstanC waG,nstanBS waG,stanBS waG,
,2;PL,stanC wanE,nstanC wanE,nstanB wan0,stanB wan0,
,3;PL,stanC renqE,nstanC renqE,nstanB renq0,stanB renq0,
,,,,,,
[3],ykwen2,vomited,iv,m-h-ls,m-h-ls,hl-ms-ls
,,CPL,PROG,HAB,POT,
,1;SG,ykwenL,ntykwenL,ntykwenL,kwenL,
,2;SG,ykwenE,ntykwenE,ntykwenH,kwenH,
,3;SG,ykwenC,ntykwenC,ntykwenB,kwenB,
,1;PL;INCL,ykwenCenE,ntykwenCenE,ntykwenB,kwenB,
,1;PL;EXCL,ykwenC waG,ntykwenC waG,ntykwenBS waG,kwenBS waG,
,2;PL,ykwenC wanE,ntykwenC wanE,ntykwenB wanS,kwenB wanS,
,3;PL,ykwenC renqE,ntykwenC renqE,ntykwenB renqS,kwenB renqS,
,,,,,,
[3],yqu2,grew or survived,iv,m-h-ls,m-h-ls,hl-ms-ls
,,CPL,PROG,HAB,POT,
,1;SG,yqonL,ntqonL,ntyqonL,kqonL,
,2;SG,yquE,ntquE,ntyquH,kquH,
,3;SG,yquC,ntquC,ntyquB,kquB,
,1;PL;INCL,yqonConE,ntqonConE,ntyqonConE,kqonConE,
,1;PL;EXCL,yquC waG,ntquC waG,ntyquC waG,kquC waG,
,2;PL,yquC wanE,ntquC wanE,ntyquC wanE,kquC wanE,
,3;PL,yquC renqE,ntquC renqE,ntyquC renqE,kquC renqE,
,,,,,,
[3],yjwiq2,sold,tv,m-h-ls,m-h-ls,hl-ms-ls
,,CPL,PROG,HAB,POT,
,1;SG,yjwenqL,ntjwenqL,ntjwenqL,kjwenqL,
,2;SG,yjwiqE,ntjwiqE,ntjwiqH,kjwiqH,
,3;SG,yjwiqC,ntjwiqC,ntjwiqB,kjwiqB,
,1;PL;INCL,yjwenqCenE,ntjwenqCenE,ntjwenqB,kjwenqB,
,1;PL;EXCL,yjwiqC waG,ntjwiqC waG,ntjwiqBS waG,kjwiqBS waG,
,2;PL,yjwiqC wanE,ntjwiqC wanE,ntjwiqB wanS,kjwiqB wanS,
,3;PL,yjwiqC renqE,ntjwiqC renqE,ntjwiqB renqS,kjwiqB renqS,
,,,,,,
[4],xoq2 ki3,gathered,tv,m-h-ls,m-h-m,m-h-ls
,,CPL,PROG,HAB,POT,
,1;SG,xonqC kinF,nxonqC kinF,nxonqL kinF,xonqL kinF,
,2;SG,xoqE kiE,nxoqE kiE,nxoqE  kiE,xoqE kiE,
,3;SG,xoqC kiF,nxoqC kiF,nxoqC kiF,xoqC kiF,
,1;PL;INCL,xonqC kinCinE,nxonqC kinCinE,nxonqC kinCinE,xonqC kinCinE,
,1;PL;EXCL,xoqC kiF waG,nxoqC kiF waG,nxoqC kiF waG,xoqC kiF waG,
,2;PL,xoqC kiF wanJ,nxoqC kiF wanJ,nxoqC kiF wanJ,xoqC kiF wanJ,
,3;PL,xoqC kiF renqJ,nxoqC kiF renqJ,nxoqC kiF renqJ,xoqC kiF renqJ,
,,,,,,
[5],nchuq4,pooped,(intr/tr),l-lh-h,mh-lh-h,l-lh-ms
,,CPL,PROG,HAB,POT,
,1;SG,nchonqE,nchonqE,nchonqH,kchonH,
,2;SG,nchuqG,nchuqI,nchonqG,kchonqG,
,3;SG,nchuqA,nchuqI,nchuqA,kchuqA,
,1;PL;INCL,nchonqJanI,nchonqEanE,nchonqJanI,kchonqJanI,
,1;PL;EXCL,nchuqA waG,nchuqI waG,nchuqA waG,kchuqA waG,
,2;PL,nchuqA wanA,nchuqI wanA,nchuqA wanA,kchuqA wanA,
,3;PL,nchuqA renqA,nchuqI renqA,nchuqA renqA,kchuqA renqA,
,,,,,,
[5],yjoq4,poke,tv,l-lh-h,mh-lh-h,l-lh-ms
,,CPL,PROG,HAB,POT,
,1;SG,yjonqE,ntjonqE,ntyjonqH,kjonqH,
,2;SG,yjoqG,ntjoqG,ntyjoqG,kjoqG,
,3;SG,yjoqA,ntjoqI,ntyjoqA,kjoqA,
,1;PL;INCL,yjonqJonI,ntjonqEonE,ntyjonqJonI,kjonqJonI,
,1;PL;EXCL,yjoqA waG,ntjoqI waG,ntyjoqA waG,kjoqA waG,
,2;PL,yjoqA wanA,ntjoqI wanA,ntyjoqA wanA,kjoqA wanA,
,3;PL,yjoqA renqA,ntjoqI renqA,ntyjoqA renqA,kjoqA renqA,
,,,,,,
[5],yku4,ate,tv,l-lh-h,mh-lh-h,l-lh-ms
,,CPL,PROG,HAB,POT,
,1;SG,ykonE,ntykonE,ntykonH,konH,
,2;SG,ykuG,ntykuG,ntykuG,kuG,
,3;SG,ykuA,ntykuI,ntykuA,kuA,
,1;PL;INCL,ykonJonI,ntykonEonE,ntykonJonI,konJonI,
,1;PL;EXCL,ykuA waG,ntykuI waG,ntykuA waG,kuA waG,
,2;PL,ykuA wanA,ntykuI wanA,ntykuA wanA,kuA wanA,
,3;PL,ykuA renqA,ntykuI renqA,ntykuA renqA,kuA renqA,
,,,,,,
[5],ykwiq4,spoke,tv,l-lh-h,mh-lh-h,l-lh-ms
,,CPL,PROG,HAB,POT,
,1;SG,ykwenqE,ntykwenqE,ntykwenqH,tykwenqH,
,2;SG,ykwiqG,ntykwiqG,ntykwiqG,tykwiqG,
,3;SG,ykwiqA,ntykwiqI,ntykwiqA,tykwiqA,
,1;PL;INCL,ykwenqJenI,ntykwenqEenE,ntykwenqJenI,tykwenqJenI,
,1;PL;EXCL,ykwiqA waG,ntykwiqI waG,ntykwiqA waG,tykwiqA waG,
,2;PL,ykwiqA wanA,ntykwiqI wanA,ntykwiqA wanA,tykwiqA wanA,
,3;PL,ykwiqA renqA,ntykwiqI renqA,ntykwiqA renqA,tykwiqA renqA,
,,,,,,
[5],ylaq4,touched,tv,l-lh-h,mh-lh-h,l-lh-ms
,,CPL,PROG,HAB,POT,
,1;SG,ylanqE,nlanqE,nlyanqH,klanqH,
,2;SG,ylaqG,nlaqG,nlyaqG,klaqG,
,3;SG,ylaqA,nlaqI,nlyaqA,klaqA,
,1;PL;INCL,ylanqJanI,nlanqEanE,nlyanqJanI,klanqJanI,
,1;PL;EXCL,ylaqA waG,nlaqI waG,nlyaqA waG,klaqA waG,
,2;PL,ylaqA wanA,nlaqI wanA,nlyaqA wanA,klaqA wanA,
,3;PL,ylaqA renqA,nlaqI renqA,nlyaqA renqA,klaqA renqA,
,,,,,,
[5],yta4,planted,iv,l-lh-h,mh-lh-h,l-lh-ms
,,CPL,PROG,HAB,POT,
,1;SG,ytanE,ntanE,ntyanH,ktanH,
,2;SG,ytaG,ntaG,ntyaG,ktaG,
,3;SG,ytaA,ntaI,ntyanA,ktaA,
,1;PL;INCL,ytanJanI,ntanEan,ntyanJanI,ktanJanI,
,1;PL;EXCL,ytaA waG,ntaI waG,ntyanA waG,ktaA waG,
,2;PL,ytaA wanA,ntaI wanA,ntyanA wanA,ktaA wanA,
,3;PL,ytaA renqA,ntaI renqA,ntyanA renqA,ktaA renqA,
,,,,,,
[5],ytiq4,sucked,tv,l-lh-h,mh-lh-h,l-lh-ms
,,CPL,PROG,HAB,POT,
,1;SG,ytenqE,ntenqE,ntyinqH,ktenqH,
,2;SG,ytiqG,ntiqG,ntyiqG,ktiqG,
,3;SG,ytiqA,ntiqI,ntyiqA,ktiqA,
,1;PL;INCL,ytenqJenI,ntenqEenE,ntyinqJenI,ktenqJenI,
,1;PL;EXCL,ytiqA waG,ntiqI waG,ntyiqA waG,ktiqA waG,
,2;PL,ytiqA wanA,ntiqI wanA,ntyiqA wanA,ktiqA wanA,
,3;PL,ytiqA renqA,ntiqI renqA,ntyiqA renqA,ktiqA renqA,
,,,,,,
[6],ntyka2,healed,iv,m-h-m,m-h-m,m-h-m
,,CPL,PROG,HAB,POT,
,1;SG,ntykanC,ntykanC,ntykanC,tykanC,
,2;SG,ntykaE,ntykaE,ntykaE,tykaE,
,3;SG,ntykaC,ntykaC,ntykaC,tykaC,
,1;PL;INCL,ntykanCanE,ntykanCanE,ntykanCanE,tykanCanE,
,1;PL;EXCL,ntykaC waG,ntykaC waG,ntykaC waG,tykaC waG,
,2;PL,ntykaC wanE,ntykaC wanE,ntykaC wanE,tykaC wanE,
,3;PL,ntykaC renqE,ntykaC renqE,ntykaC renqE,tykaC renqE,
,,,,,,
[7],ngwa2,was,iv,m-h-m,ml-lh-ml,ml-lh-ml
,,CPL,PROG,HAB,POT,
,1;SG,ngwanC,nganJ,ndyganJ,kanJ,
,2;SG,ngwaE,ngaG,ndygaG,kaG,
,3;SG,ngwaC,ngaJ,ndygaJ,kaJ,
,1;PL;INCL,ngwanCanE,nganB,ndyganB,kanJ,
,1;PL;EXCL,ngwaC waC,ngaJ waG,ndygaJ waG,kaJ waG,
,2;PL,ngwaC wanE,ngaJ wanI,ndygaJ wanI,kaJ wanI,
,3;PL,ngwaC renqE,ngaJ renqI,ndygaJ renqI,kaJ renqI,
,,,,,,
[8],ndyi4,finished,iv,h-lh-h,mh-mh-mh,l-lh-l
,,CPL,PROG,HAB,POT,
,1;SG,ndyinA,ndyinI,ndyinA,tyinA,
,2;SG,ndyiG,ndyiG,ndyiG,tyiG,
,3;SG,ndyiA,ndyiI,ndyiA,tyiA,
,1;PL;INCL,ndyinJanI,ndyinEanE,ndyinJanI,tyinJanI,
,1;PL;EXCL,ndyiA waG,ndyiI waG,ndyiA waG,tyiA waG,
,2;PL,ndyiA wanA,ndyiI wanA,ndyiA wanA,tyiA wanA,
,3;PL,ndyiA renqA,ndyiI renqA,ndyiA renqA,tyiA renqA,
,,,,,,
[9],ntykwa4,reached,tv  Is this the same as,l-lh-l,mh-lh-mh,l-lh-l
,,CPL,PROG,HAB,POT,
,1;SG,ntykwanA,ntykwanI,ntykwanA,tykwanA,
,2;SG,ntykwaG,ntykwaG,ntykwaG,tykwaG,
,3;SG,ntykwaA,ntykwaI,ntykwaA,tykwaA,
,1;PL;INCL,ntykwanJanI,ntykwanEanE,ntykwanJanI,tykwaJanI,
,1;PL;EXCL,ntykwaA waG,ntykwaI waG,ntykwaA waG,tykwaA waG,
,2;PL,ntykwaA wanA,ntykwaI wanA,ntykwaA wanA,tykwaA wanA,
,3;PL,ntykwaA renqA,ntykwaI renqA,ntykwaA renqA,tykwaA renqA,
,,,,,,
[9],yta4,waited,iv,l-lh-l,mh-lh-mh,l-lh-l
,,CPL,PROG,HAB,POT,
,1;SG,ytanA,ntanI,ntyanA,ktanA,
,2;SG,ytaG,ntaG,ntyaG,ktaG,
,3;SG,ytaA,ntaI,ntyanA,ktaA,
,1;PL;INCL,ytanJanI,ntan1an,ntyanJanI,ktanJanI,
,1;PL;EXCL,ytaA waG,ntaI waG,ntyanA waG,ktaA waG,
,2;PL,ytaA wanA,ntaI wanA,ntyanA wanA,ktaA wanA,
,3;PL,ytaA renqA,ntaI renqA,ntyanA renqA,ktaA renqA,
,,,,,,
[10],ntsaq42,got wet,tv,l-lh-l,mh-lh-mh,ml-lh-l
,,CPL,PROG,HAB,POT,
,1;SG,ntsanqA,ntsanqI,nchanqA,ksanqA,
,2;SG,ntsaqI,ntsaqI,nchaqG,ksaqG,
,3;SG,ntsaqG,ntsaqI,nchaqA,ksaqA,
,1;PL;INCL,ntsanqGanG,ntsanqEanE,nchanqJanI,ksanqCanI,
,1;PL;EXCL,ntsaqG waG,ntsaqI waG,nchaqA waG,ksaqA waG,
,2;PL,ntsaqG wanA,ntsaqI wanA,nchaqA wanA,ksaqA wanA,
,3;PL,ntsaqG renqA,ntsaqI renqA,nchaqA renqA,ksaqA renqA,
,,,,,,
[11],skwan1,plucked,iv,l-lh-l,mh-lh-mh,ms-lh-l
,,CPL,PROG,HAB,POT,
,1;SG,skwanA,nskwanI,nxkwanA,xkwanA,
,2;SG,skwaanG,nskwanG,nxkwanG,xkwanG,
,3;SG,skwanE,nskwanE,nxkwanH,xkwanH,
,1;PL;INCL,skwanEanE,nskwanEanE,nxkwanHanI,xkwanHanI,
,1;PL;EXCL,skwanE waG,nskwanE waG,nxkwanH waG,xkwanH waG,
,2;PL,skwanE wanA,nskwanE wanA,nxkwanH wanJ,xkwanH wanJ,
,3;PL,skwanE renqA,nskwanE renqE,nxkwanH renqJ,xkwanH renqJ,
,,,,,,
[12],nchin1,knotted,tv,h-lh-l,h-h-mh,ms-lh-l
,,CPL,PROG,HAB,POT,
,1;SG,nchinA,nchinI,nchinA,kchinA,
,2;SG,nchinI,nchinI,nchinG,kchinG,
,3;SG,nchinE,nchinE,nchinH,kchinH,
,1;PL;INCL,nchinEinE,nchinEinE,nchinEinE,kchinEinE,
,1;PL;EXCL,nchinE waG,nchinE waG,nchinE waG,kchinE waG,
,2;PL,nchinE wanJ,nchinE wanJ,nchinE wanJ,knchinE wanJ,
,3;PL,nchinE renqJ,nchinE renqJ,nchinE renqJ,knchinE renqJ,
,,,,,,
[13],nkwi1,flew,iv,h-lh-l,h-h-ms,ms-lh-l
,,CPL,PROG,HAB,POT,
,1;SG,nkwenA,ntkwenH,ntykwenH,tykwenA,
,2;SG,nkwiG,ntkwiG,ntykwiG,tykwiG,
,3;SG,nkwiE,ntkwiE,ntykwiH,tykwiH,
,1;PL;INCL,nkwenEenE,ntkwenEenE,ntykwenHenI,tykwenHenI,
,1;PL;EXCL,nkwiE waG,ntkwiE waG,ntykwiH waG,tykwiH waG,
,2;PL,nkwiE wanJ,ntkwiE wanJ,ntykwiH wanJ,tykwiH wanJ,
,3;PL,nkwiE renqJ,ntkwiE renqJ,ntykwiH renqJ,tykwiH renqJ,
,,,,,,
[14],yla1,was born,tv,h-lh-l,h-lh-l,l-lh-l
,,CPL,PROG,HAB,POT,
,1;SG,ylanA,nlanI,nlyanA,klanA,
,2;SG,ylaG,nlaG,nlyaG,klaG,
,3;SG,ylaE,nlaI,nlyaA,klaA,
,1;PL;INCL,ylanEanE,nlaEanE,nlyaJanI,klanJanI,
,1;PL;EXCL,ylaE waG,nlaE waG,nlyaA waG,klaA waG,
,2;PL,ylaE wanJ,nlaE wanJ,nlyaA wanA,klaA wanA,
,3;PL,ylaE renqJ,nlaE renqJ,nlyaA renqA,klaA renqA,
,,,,,,
[15],sqyu1,cut up,tv,h-lh-l,h-lh-l,ms-lh-l
,,CPL,PROG,HAB,POT,
,1;SG,sqyonA,nsqyonI,nsqyonA,sqyonA,
,2;SG,sqyuG,nsqyuG,nsqyuG,sqyuG,
,3;SG,sqyuE,nsqyuE,nsqyuH,sqyuH,
,1;PL;INCL,sqyonEonE,nsqyonEonE,nsqyonHonI,sqyonHonI,
,1;PL;EXCL,sqyuE waG,nsqyuE waG,nsqyuH waG,sqyuH waG,
,2;PL,sqyuE wanJ,nsqyuE wanJ,nsqyuH wanJ,sqyuH wanJ,
,3;PL,sqyuE renqJ,nsqyuE renqJ,nsqyuH renqJ,sqyuH renqJ,
,,,,,,
[16],ja1,clear up,tv,h-lh-l,h-lh-mh,ms-lh-l
,,CPL,PROG,HAB,POT,
,1;SG,janA,ntjanI,ntjanA,janA,
,2;SG,jaG,ntjaG,ntyjaG,jaG,
,3;SG,jaE,ntjaE,ntjaH,jaH,
,1;PL;INCL,janEanE,ntjanEanE,ntjanHanI,janHanI,
,1;PL;EXCL,jaE waG,ntjaE waG,ntjaH waG,jaH waG,
,2;PL,jaE wanJ,ntjaE wanJ,ntjaH wanJ,jaH wanJ,
,3;PL,jaE renqJ,ntjaE renqJ,ntjaH renqJ,jaH renqJ,
,,,,,,
[16],ji1,to miss an activity,,h-lh-l,h-lh-mh,ms-lh-l
,,CPL,PROG,HAB,POT,
,1;SG,jinA,ntjenI,ntyjinA,jinA,
,2;SG,jiG,ntyjiG,ntyjiG,jiG,
,3;SG,jiE,ntjiE,ntyjiH,jiH,
,1;PL;INCL,jinEinE,ntjinEinE,ntjinHinI,jinHinI,
