Appendix. Corpus of singular forms of 197 SJQ Chatino verbs arranged by AM class and component PN triplets,,,,,,,,,,
[7/31/20],,,,,,,,,,
"AM
 class",Citation form,Gloss,P/N,CPL,PRG,HAB,POT,"CPL
 triplet","PRG
 triplet","HAB/POT
 triplet"
[01],naqH yqwiML,got lost,"1sg
 2sg
 3sg","nanqH yqwenML
 nanqH yqwiLH
 naqH yqwiML","nnanqH yqwenML
 nnanqH yqwiLH
 nnaqH yqwiML","nnanqMS yqwenML
 nnanqMS yqwiLH
 nnaqMS yqwiML","knanqMS yqwenML
 knanqMS yqwiLH
 knaqMS yqwiML",⟨h‑h‑h⟩,⟨h‑h‑h⟩,⟨ms‑ms‑ms⟩
[02],jaH,cleared up,"1sg
 2sg
 3sg","janL
 jaLH
 jaH","ntjanMH
 ntjaLH
 ntjaH","ntjanL
 ntjaLH
 ntjaMS","janL
 jaLH
 jaMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],jiH,spent money,"1sg
 2sg
 3sg","jinL
 jiLH
 jiH","ntjenMH
 ntjiLH
 ntjiH","ntyjinL
 ntyjiLH
 ntyjiMS","jinL
 jiLH
 jiMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],jiH,missed an activity,"1sg
 2sg
 3sg","jinL
 jiLH
 jiH","ntjenMH
 ntyjiLH
 ntjiH","ntyjinL
 ntyjiLH
 ntyjiMS","jinL
 jiLH
 jiMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],nchaH,broke,"1sg
 2sg
 3sg","nchanL
 nchaLH
 nchaH","nchanMH
 nchaLH
 nchaH","nchanL
 nchaLH
 nchaMS","kchanL
 kchaLH
 kchaMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],nkqiH,got roasted,"1sg
 2sg
 3sg","nkqinL
 nkqiLH
 nkqiH","ntyqinMH
 ntyqiLH
 ntyqiH","ntqinL
 ntyqiLH
 ntqiMS","kqinL
 kqiLH
 kqiMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],nkwiH,boiled,"1sg
 2sg
 3sg","nkwenL
 nkwiLH
 nkwiH","ntkwenMH
 ntkwiLH
 ntkwiH","ntykwenL
 ntykwiLH
 ntykwiMS","kwenL
 kwiLH
 kwiMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],nnaH,looked for,"1sg
 2sg
 3sg","nnanL
 nnaLH
 nnaH","nnanMH
 nnaLH
 nnaH","nnanL
 nnaLH
 nnaMS","knanL
 knaLH
 knaMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],ntiqiH,moaned,"1sg
 2sg
 3sg","ntqenL
 ntqiLH
 ntqiH","ntqenMH
 ntqiLH
 ntqiH","ntqenL
 ntqiLH
 ntqiMS","tqenL
 tqiLH
 tqiMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],ntjaH,sneezed,"1sg
 2sg
 3sg","ntjanL
 ntjaLH
 ntjaH","ntjanMH
 ntjaLH
 ntjaH","ntyjanL
 ntyjaLH
 ntyjaMS","tyjanL
 tyjaLH
 tyjaMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],ntjaH,sneezed,"1sg
 2sg
 3sg","ntjanL
 ntjaLH
 ntjaH","ntyjanMH
 ntyjaLH
 ntyjaH","ntyjanL
 ntyjaLH
 ntyjaMS","tyjanL
 tyjaLH
 tyjaMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],ntqanH,smeared,"1sg
 2sg
 3sg","ntqanL
 ntqanLH
 ntqanH","ntqanMH
 ntqanLH
 ntqanH","ntqanL
 ntqanLH
 ntqanMS","tqanL
 tqanLH
 tqanMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],ntqenH,married,"1sg
 2sg
 3sg","ntqenL
 ntqenLH
 ntqenH","ntqenMH
 ntqenLH
 ntqenH","ntyqinL
 ntyqinLH
 ntyqinMS","tyqinL
 tyqinLH
 tyqinMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],ntykaqH,leapt,"1sg
 2sg
 3sg","ntykanqL
 ntykaqLH
 ntykaqH","ntykanqMH
 ntykaqLH
 ntykaqH","ntykanqL
 ntykaqLH
 ntykaqMS","tykanqL
 tykaqLH
 tykaqMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],ntyqyaH,brought down,"1sg
 2sg
 3sg","ntyqyanL
 ntyqyaLH
 ntyqyaH","ntyqyanMH
 ntyqyaLH
 ntyqyaH","ntyqyanL
 ntyqyaLH
 ntyqyaMS","tyqyanL
 tyqyaLH
 tyqyaMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],ntyqyaH,lowered down,"1sg
 2sg
 3sg","ntyqyanL
 ntyqyaLH
 ntyqyaH","ntyqyanMH
 ntyqyaLH
 ntyqyaH","ntyqyanL
 ntyqyaLH
 ntyqyaMS","tyqyanL
 tyqyaLH
 tyqyaMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],qneH,got whipped,"1sg
 2sg
 3sg","qnenL
 qneLH
 qneH","nqnenMH
 nqneLH
 nqneH","nqnenL
 nqneLH
 nqneMS","kqnenL
 kqneLH
 kqneMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],qnyiH,whipped him,"1sg
 2sg
 3sg","qninL
 qniLH
 qnyiH","nqninMH
 nqniLH
 nqniH","nqninL
 nqniLH
 nqniMS","kqnyinL
 knyiLH
 kqnyiMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],qnyiH,hit,"1sg
 2sg
 3sg","qninL
 qniLH
 qnyiH","nqninMH
 nqniLH
 nqniH","nqninL
 nqniLH
 nqniMS","kqninL
 kqnyiLH
 kqniMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],senH,squeezed it,"1sg
 2sg
 3sg
 1incl","senL
 senLH
 senH
 senLHenLH","nsenMH
 nsenLH
 nsenH","nsenL
 nsenLH
 nsenMS","senL
 senLH
 senMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],skwanH,plucked,"1sg
 2sg
 3sg","skwanL
 skwaanLH
 skwanH","nskwanMH
 nskwanLH
 nskwanH","nxkwanL
 nxkwanLH
 nxkwanMS","xkwanL
 xkwanLH
 xkwanMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],skwaqH,"took out corn 
 kernels from cob","1sg
 2sg
 3sg","skwanqL
 skwaqLH
 skwaqH","nskwanqMH
 nskwaqLH
 nskwaqH","nchkwanqL
 nchkwaqLH
 nchkwaqMS","skwanqL
 skwaqLH
 skwaqMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],skwenH,shook,"1sg
 2sg
 3sg","skwenL
 skwenLH
 skwenH","nskwenMH
 nskwenLH
 nskwenH","nskwenL
 nskwenLH
 nskwenMS","skwenL
 skwenLH
 skwenMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],slaH,opened,"1sg
 2sg
 3sg","slanL
 slaLH
 slaH","nslanMH
 nslaLH
 nslaH","nslanL
 nslaLH
 nslaMS","slanL
 slaLH
 slaMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],slaqH,"said good bye 
 for a last time","1sg
 2sg
 3sg","slanqL
 slaqLH
 slaqH","nslanqMH
 nslaqLH
 nslaqH","nslanqL
 nslaqLH
 nslaqMS","slanqL
 slaqLH
 slaqMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],snyaqH,pinched,"1sg
 2sg
 3sg","snyanqL
 snyaqLH
 snyaqH","nsnyanqMH
 nsnyaqLH
 nsnyaqH","nsnyanqL
 nsnyaqLH
 nsnyaqMS","snyanqL
 snyaqLH
 snyaqMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],sqnaH,caused to swing,"1sg
 2sg
 3sg","sqnanL
 sqnaLH
 sqnaH","nsqnanMH
 nsqnaLH
 nsqnaH","nsqnanL
 nsqnaLH
 nsqnaMS","sqnanL
 sqnaLH
 sqnaMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],sqyaH,screamed,"1sg
 2sg
 3sg","sqyanL
 sqyaLH
 sqyaH","nsqyanMH
 nsqyaLH
 nsqyaH","nxqyanL
 nxqyaLH
 nxqyaMS","xqyanL
 xqyaLH
 xqyaMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],sqyuH,cut up,"1sg
 2sg
 3sg","sqyonL
 sqyuLH
 sqyuH","nsqyonMH
 nsqyuLH
 nsqyuH","nsqyonL
 nsqyuLH
 nsqyuMS","sqyonL
 sqyuLH
 sqyuMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],staH,crushed,"1sg
 2sg
 3sg","stanL
 staLH
 staH","nstanMH
 nstaLH
 nstaH","nstanL
 nstaLH
 nstaMS","stanL
 staLH
 staMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],styiH,laughed,"1sg
 2sg
 3sg","styinL
 styiLH
 styiH","nstyinMH
 nstyiLH
 nstyiH","nstyinL
 nstyiLH
 nstyiMS","styinL
 styiLH
 styiMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],xkiH,bent,"1sg
 2sg
 3sg","xkinL
 xkiLH
 xkiH","nxkinMH
 nxkiLH
 nxkiH","nxkinL
 nxkiLH
 nxkiMS","xkinL
 xkiLH
 xkiMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],xqanH,changed,"1sg
 2sg
 3sg","xqanL
 xqanLH
 xqanH","nxqanMH
 nxqanLH
 nxqanH","nxqanL
 nxqanLH
 nxqanMS","xqanL
 xqanLH
 xqanMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],ykwanqH,slapped,"1sg
 2sg
 3sg","ykwanqL
 ykwanqLH
 ykwanqH","ntykwanqMH
 ntykwanqLH
 ntykwanqH","ntykwanqL
 ntykwanqLH
 ntykwanqMS","ykwanqL
 ykwanqLH
 ykwanqMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],ykwenqH,swallowed,"1sg
 2sg
 3sg","ykwenqL
 ykwenqLH
 ykwenqH","ntykwenqMH
 ntykwenqLH
 ntykwenqH","ntykwenqL
 ntykwenqLH
 ntykwenqMS","tykwenqL
 tykwenqLH
 tykwenqMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],yluH,dug,"1sg
 2sg
 3sg","ylonL
 yluLH
 yluH","nlonMH
 nluLH
 nluH","nlonL
 nluLH
 nluMS","klonL
 kluLH
 kluMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[02],ynaqH,got lost,"1sg
 2sg
 3sg","ynanqL
 ynaqLH
 ynaqH","nnanqMH
 nnaqLH
 nnaqH","nnanqL
 nnaqLH
 nnaqMS","knanqL
 knaqLH
 knaqMS",⟨h‑lh‑l⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[03],sqanH,filled,"1sg
 2sg
 3sg","sqanL
 sqanLH
 sqanH","nsqanMS
 nsqanLH
 nsqanH","ntsqanL
 ntsqanLH
 ntsqanMS","sqanL
 sqanLH
 sqanMS",⟨h‑lh‑l⟩,⟨h‑lh‑ms⟩,⟨ms‑lh‑l⟩
[04],nkwiH,flew,"1sg
 2sg
 3sg","nkwenL
 nkwiLH
 nkwiH","ntkwenMS
 ntkwiLH
 ntkwiH","ntykwenMS
 ntykwiLH
 ntykwiMS","tykwenL
 tykwiLH
 tykwiMS",⟨h‑lh‑l⟩,⟨h‑lh‑ms⟩,⟨ms‑lh‑ms⟩
[05],nkqwaH,drowned,"1sg
 2sg
 3sg","nkqwanL
 nkqwaLH
 nkqwaH","nkqwanMH
 nkqwaMH
 nkqwaH","ntyqwanML
 ntyqwaLH
 ntyqwaML","tyqwanML
 tyqwaLH
 tyqwaML",⟨h‑lh‑l⟩,⟨h‑mh‑mh⟩,⟨ml‑lh‑ml⟩
[06],ylaH,was born,"1sg
 2sg
 3sg","ylanL
 ylaLH
 ylaH","nlanMH
 nlaLH
 nlaMH","nlyanL
 nlyaLH
 nlyaL","klanL
 klaLH
 klaL",⟨h‑lh‑l⟩,⟨mh‑lh‑mh⟩,⟨l‑lh‑l⟩
[07],ndlyuH,"fell down from 
 a low place","1sg
 2sg
 3sg","ndlyonL
 ndlyuLH
 ndlyuH","ndlyonMH
 ndlyuLH
 ndlyuMH","ndlyonMS
 ndlyuLH
 ndlyuMS","tlyonMS
 tlyuLH
 tlyuMS",⟨h‑lh‑l⟩,⟨mh‑lh‑mh⟩,⟨ms‑lh‑ms⟩
[08],kwanH,blessed him,"1sg
 2sg
 3sg","kwanL
 kwanLH
 kwanH","ntkwanMH
 ntkwanLH
 ntkwanMH/H","ntkwanL
 ntkwanLH
 ntkwanL","kwanL
 kwanLH
 kwanL",⟨h‑lh‑l⟩,⟨mh/h‑lh‑mh⟩,⟨l‑lh‑l⟩
[09],ntiH,softened up,"1sg
 2sg
 3sg","ntenL
 ntiLH
 ntiH","ntenMH
 ntiLH
 ntiMH/H","ntenL
 ntiLH
 ntiMS","ktenL
 ktiLH
 ktiMS",⟨h‑lh‑l⟩,⟨mh/h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[10],ntyjyuqH,got stuck in mud,"1sg
 2sg
 3sg","ntyjyonqL
 ntyjyuqLH
 ntyjyuqH","ntyjyonqMH/H
 ntyjyuqLH
 ntyjyuqH/MH","ntyjyonqL
 ntyjyuqLH
 ntyjyuqMS","kjyonqL
 kjyuqLH
 kjyuqMS",⟨h‑lh‑l⟩,⟨mh/h‑lh‑mh/h⟩,⟨ms‑lh‑l⟩
[11],xtiH,smoothed out,"1sg
 2sg
 3sg","xtenL/MS
 xtiLH
 xtiH","nxtenMH
 nxtiLH
 nxtiH","nxtenL
 nxtiLH
 nxtiMS","xtenL
 xtiLH
 xtiMS",⟨h‑lh‑l/ms⟩,⟨h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[12],xtaH,choked,"1sg
 2sg
 3sg","xtanLS
 xtanLH
 xtaH","nxstanMH
 nxstanLH
 nxstanH","nxstanLS
 nxstanMS
 nxstanHL","xtanLS
 xtanMS
 xtanHL",⟨h‑lh‑ls⟩,⟨h‑lh‑mh⟩,⟨hl‑ms‑ls⟩
[13],nlyuH,"fell down (while 
 standing or walking)","1sg
 2sg
 3sg","nlyonMS
 nlyuLH
 nlyuH","nlyonMS
 nlyuLH
 nlyuH","nlyonMH
 nlyuLH
 nlyuMS","tlyonMH
 tlyuLH
 tlyuMS",⟨h‑lh‑ms⟩,⟨h‑lh‑ms⟩,⟨ms‑lh‑mh⟩
[14],kwiH,hung it,"1sg
 2sg
 3sg","kwenMS
 kwiLH
 kwiH","ndwenMS
 ndwiLH
 ndwiH","ndywenMS
 ndywiLH
 ndywiMS","tykwenMS
 tykwiLH
 tykwiMS",⟨h‑lh‑ms⟩,⟨h‑lh‑ms⟩,⟨ms‑lh‑ms⟩
[14],ntqoH,left,"1sg
 2sg
 3sg","ntqonMS
 ntqoLH
 ntqoH","ntqonMS
 ntqoLH
 ntqoH","ntyqonMS
 ntyqoLH
 ntyqoMS","tyqonMS
 tyqoLH
 tyqoMS",⟨h‑lh‑ms⟩,⟨h‑lh‑ms⟩,⟨ms‑lh‑ms⟩
[14],ntyqoH,resembled,"1sg
 2sg
 3sg","ntyqonMS
 ntyqoLH
 ntyqoH","ntyqonMS
 ntyqoLH
 ntyqoH","ntyqonMS
 ntyqoLH
 ntyqoMS","tyqonMS
 tyqoLH
 tyqoMS",⟨h‑lh‑ms⟩,⟨h‑lh‑ms⟩,⟨ms‑lh‑ms⟩
[15],ynoH,stayed behind,"1sg
 2sg
 3sg","ynonMS
 ynoLH
 ynoH","ntqenMS
 ntqenLH
 ntqenL","nnonMS
 nnoLH
 nnoH","knonMS
 knoLH
 knoH",⟨h‑lh‑ms⟩,⟨lh‑lh‑ms⟩,⟨h‑lh‑ms⟩
[16],nchinH,knotted,"1sg
 2sg
 3sg","nchinL
 nchinMH
 nchinH","nchinMH
 nchinMH
 nchinH","nchinL
 nchinLH
 nchinMS","kchinL
 kchinLH
 kchinMS",⟨h‑mh‑l⟩,⟨h‑mh‑mh⟩,⟨ms‑lh‑l⟩
[17],senH,spread around,"1sg
 2sg
 3sg","nsenL
 nseMH
 nsenH","nsenMH
 nsenMH
 nsenMH","nsenL
 nsenLH
 nsenMS","ksenL
 ksenLH
 ksenMS",⟨h‑mh‑l⟩,⟨mh‑mh‑mh⟩,⟨ms‑lh‑l⟩
[18],xneHL,confessed,"1sg
 2sg
 3sg","xnenLS
 xneMH
 xneHL","nxnenLS
 nxneMH
 nxneHS","nxnenLS
 nxneMS
 nxneHL","xnenLS
 xneMS
 xneHL",⟨hl‑mh‑ls⟩,⟨hs‑mh‑ls⟩,⟨hl‑ms‑ls⟩
[19],slyaML,agreed,"1sg
 2sg
 3sg","slyanML
 slyaMH
 slyaHL","nslyanMH
 nslyaMH
 nslyaHL","nxlyanML
 nxlyaLH
 nxlyaML","xlyanML
 xlyaLH
 xlyaML",⟨hl‑mh‑ml⟩,⟨hl‑mh‑mh⟩,⟨ml‑lh‑ml⟩
[20],kwaHL,sat,"1sg
 2sg
 3sg","kwanLS
 kwaMS
 kwaHL","ntkwanLS
 ntkwaH
 ntkwaHL","ntykwanLS
 ntykwaMS
 ntykwaHL","tykwanLS
 tykwaMS
 tykwaHL",⟨hl‑ms‑ls⟩,⟨hl‑h‑ls⟩,⟨hl‑ms‑ls⟩
[21],lyaHL,peeled off,"1sg
 2sg
 3sg","lyanLS
 lyaMS
 lyaHL","nlyanLS
 nlyaH
 nlyaHS","nlyanLS
 nlyaMS
 nlyaHL","jlyanLS
 jlyaMS
 jlyaHL",⟨hl‑ms‑ls⟩,⟨hs‑h‑ls⟩,⟨hl‑ms‑ls⟩
[21],sneHL,sprinkled,"1sg
 2sg
 3sg","snenLS
 sneMS
 sneHL","nsnenLS
 nsneH
 nsneHS","nsnenLS
 nsneMS
 nsneHL","snenLS
 sneMS
 sneHL",⟨hl‑ms‑ls⟩,⟨hs‑h‑ls⟩,⟨hl‑ms‑ls⟩
[21],sqweHL,divided up,"1sg
 2sg
 3sg","sqwenLS
 sqweMS
 sqweHL","nsqwenLS
 nsqweH
 nsqweHS","nsqwenLS
 nsqweMS
 nsqweHL","sqwenLS
 sqweMS
 sqweHL",⟨hl‑ms‑ls⟩,⟨hs‑h‑ls⟩,⟨hl‑ms‑ls⟩
[21],stanHL,peeled off,"1sg
 2sg
 3sg","stanLS
 stanMS
 stanHL","nstanLS
 nstanH
 nstanHS","nstanLS
 nstanMS
 nstanHL","stanLS
 stanMS
 stanHL",⟨hl‑ms‑ls⟩,⟨hs‑h‑ls⟩,⟨hl‑ms‑ls⟩
[21],xkwanHL,sewed,"1sg
 2sg
 3sg","xkwanLS
 xkwanMS
 xkwanHL","nxkwanLS
 nxkwanH
 nxkwanHS","nxkwanLS
 nxkwanMS
 nxkwanHL","xkwanLS
 xkwanMS
 xkwanHL",⟨hl‑ms‑ls⟩,⟨hs‑h‑ls⟩,⟨hl‑ms‑ls⟩
[21],xkwenHL,answered,"1sg
 2sg
 3sg","xkwenLS
 xkwenMS
 xkwenHL","nxkwenLS
 nxkwenH
 nxkwenHS","nxkwenLS
 nxkwenMS
 nxkwenHL","xkwenLS
 xkwenMS
 xkwenHL",⟨hl‑ms‑ls⟩,⟨hs‑h‑ls⟩,⟨hl‑ms‑ls⟩
[22],neHL,confessed,"1sg
 2sg
 3sg","nenLS
 neMS
 neHL","nnenLS
 nneHS
 nneHS","nninLS
 nniMS
 nniHL","nninLS
 nniMS
 nniHL",⟨hl‑ms‑ls⟩,⟨hs‑hs‑ls⟩,⟨hl‑ms‑ls⟩
