Appendix. Corpus of singular forms of 197 SJQ Chatino verbs arranged by AM class and component PN triplets,,,,,,,,,,
[22],nyaHL,built,"1sg
 2sg
 3sg
 1incl","nyanLS
 nyaMS
 nyaHL","nnyanLS
 nnyaHS
 nnyaHS","nnyanLS
 nnyaMS
 nnyaHL","knyanLS
 knyaMS
 knyaHL
 knyaHS",⟨hl‑ms‑ls⟩,⟨hs‑hs‑ls⟩,⟨hl‑ms‑ls⟩
[22],nyiHL,dug a hole,"1sg
 2sg
 3sg","nyinLS
 nyiMS
 nyiHL","nnyinLS
 nnyiHS
 nnyiHS","nnyinLS
 nnyiMS
 nnyiHL","knyinLS
 knyiMS
 knyiHL",⟨hl‑ms‑ls⟩,⟨hs‑hs‑ls⟩,⟨hl‑ms‑ls⟩
[23],ntsonHL,warmed up,"1sg
 2sg
 3sg","ntsonLS
 ntsonMS
 ntsonHL","ntsonLS
 ntsonMS
 ntsonHS","ntsonLS
 ntsonMS
 ntsonHL","ktsonLS
 ktsonMS
 ktsonHL",⟨hl‑ms‑ls⟩,⟨hs‑ms‑ls⟩,⟨hl‑ms‑ls⟩
[23],nyaHL,trembled,"1sg
 2sg
 3sg
 1incl","nyanLS
 nyaMS
 nyaHL","nnyanLS
 nnyaMS
 nnyaHS","nnyanLS
 nnyaMS
 nnyaHL","knyanLS
 knyaMS
 knyaHL
 knyaHS",⟨hl‑ms‑ls⟩,⟨hs‑ms‑ls⟩,⟨hl‑ms‑ls⟩
[23],quHL,showed,"1sg
 2sg
 3sg","qonLS
 quMS
 quHL","ntqonLS
 ntquMS
 ntquHS","ntqonLS
 ntquMS
 ntquHL","qonLS
 quMS
 quHL",⟨hl‑ms‑ls⟩,⟨hs‑ms‑ls⟩,⟨hl‑ms‑ls⟩
[23],sluHL,spilled,"1sg
 2sg
 3sg","slonLS
 sluMS
 sluHL","nslonLS
 nsluMS
 nsluHS","nslonLS
 nsluMS
 nsluHL","slonLS
 sluMS
 sluHL",⟨hl‑ms‑ls⟩,⟨hs‑ms‑ls⟩,⟨hl‑ms‑ls⟩
[23],sqwaHL,put in,"1sg
 2sg
 3sg","sqwanLS
 sqwaMS
 sqwaHL","ntsqwanLS
 ntsqwaMS
 ntsqwaHS","nsqwanLS
 nsqwaMS
 nsqwaHL","sqwanLS
 sqwaMS
 sqwaHL",⟨hl‑ms‑ls⟩,⟨hs‑ms‑ls⟩,⟨hl‑ms‑ls⟩
[24],ntykwanHL,trembled,"1sg
 2sg
 3sg","ntykwanLS
 ntykwanMS
 ntykwanHL","ntykwanLS
 ntykwanH
 ntykwanLM","ntykwanLS
 ntykwaMS
 ntykwanHL","tykwanLS
 tykwanMS
 tykwanHL",⟨hl‑ms‑ls⟩,⟨lm‑h‑ls⟩,⟨hl‑ms‑ls⟩
[25],naqHL,washed hands,"1sg
 2sg
 3sg","nanqLS
 naqMS
 naqHL","nnanqLS
 nnaqH
 nnaqM","nnyanqLS
 nnyaqMS
 nnyaqHL","nyanqLS
 nyaqMS
 nyaqHL",⟨hl‑ms‑ls⟩,⟨m‑h‑ls⟩,⟨hl‑ms‑ls⟩
[25],nyiHL,confessed,"1sg
 2sg
 3sg","nyinLS
 nyiMS
 nyiHL","nnyinLS
 nnyiH
 nnyiM","nnyinLS
 nnyiMS
 nnyiHL","nyinLS
 nyiMS
 nyiHL",⟨hl‑ms‑ls⟩,⟨m‑h‑ls⟩,⟨hl‑ms‑ls⟩
[25],swiqHL,turned off,"1sg
 2sg
 3sg","swenqLS
 swiqMS
 swiqHL","nswenqLS
 nswiqH
 nswiqM","nswenqLS
 nswiqMS
 nswiqHL","swenqLS
 swiqMS
 swiqHL",⟨hl‑ms‑ls⟩,⟨m‑h‑ls⟩,⟨hl‑ms‑ls⟩
[26],yluHL/LM,grew,"1sg
 2sg
 3sg","ylonLS
 yluH
 yluHL/LM","ndlonLM
 ndluH
 ndluM/LM","ndlyonLS
 ndlyuMS
 ndlyuHL","klonLS
 kluMS
 kluHL",⟨hl/lm‑h‑ls⟩,⟨m/lm‑h‑lm⟩,⟨hl‑ms‑ls⟩
[27],xtyiqHS,untied,"1sg
 2sg
 3sg","xtenqLS
 xtyiqMS
 xtyiqHS","nxtenqLS
 nxtyiqMS
 nxtyiqHS","nxtenqLS
 nxtyiqMS
 nxtyiqHL","xtenqLS
 xtyiqMS
 xtyiqHL",⟨hs‑ms‑ls⟩,⟨hs‑ms‑ls⟩,⟨hl‑ms‑ls⟩
[28],xqwaHS/HL,paid,"1sg
 2sg
 3sg","xqwanLS
 xqwaMS
 xqwaHS/HL","nxqwanLS
 nxqwaH
 nxqwaHS","nxqwanLS
 nxqwaMS
 nxqwaHS","xqwanLS
 xqwaMS
 xqwaHS",⟨hs/hl‑ms‑ls⟩,⟨hs‑h‑ls⟩,⟨hs‑ms‑ls⟩
[29],nchuqL,pooped,"1sg
 2sg
 3sg","nchonqH
 nchuqLH
 nchuqL","nchonqH
 nchuqLH
 nchuqMH","nchonqMS
 nchonqLH
 nchuqL","kchonMS
 kchonqLH
 kchuqL",⟨l‑lh‑h⟩,⟨mh‑lh‑h⟩,⟨l‑lh‑ms⟩
[29],ykuL,ate,"1sg
 2sg
 3sg","ykonH
 ykuLH
 ykuL","ntykonH
 ntykuLH
 ntykuMH","ntykonMS
 ntykuLH
 ntykuL","konMS
 kuLH
 kuL",⟨l‑lh‑h⟩,⟨mh‑lh‑h⟩,⟨l‑lh‑ms⟩
[29],ykwiqL,spoke,"1sg
 2sg
 3sg","ykwenqH
 ykwiqLH
 ykwiqL","ntykwenqH
 ntykwiqLH
 ntykwiqMH","ntykwenqMS
 ntykwiqLH
 ntykwiqL","tykwenqMS
 tykwiqLH
 tykwiqL",⟨l‑lh‑h⟩,⟨mh‑lh‑h⟩,⟨l‑lh‑ms⟩
[29],ylaqL,touched,"1sg
 2sg
 3sg","ylanqH
 ylaqLH
 ylaqL","nlanqH
 nlaqLH
 nlaqMH","nlyanqMS
 nlyaqLH
 nlyaqL","klanqMS
 klaqLH
 klaqL",⟨l‑lh‑h⟩,⟨mh‑lh‑h⟩,⟨l‑lh‑ms⟩
[29],ytaL,planted,"1sg
 2sg
 3sg","ytanH
 ytaLH
 ytaL","ntanH
 ntaLH
 ntaMH","ntyanMS
 ntyaLH
 ntyanL","ktanMS
 ktaLH
 ktaL",⟨l‑lh‑h⟩,⟨mh‑lh‑h⟩,⟨l‑lh‑ms⟩
[29],ytiqL,sucked,"1sg
 2sg
 3sg","ytenqH
 ytiqLH
 ytiqL","ntenqH
 ntiqLH
 ntiqMH","ntyinqMS
 ntyiqLH
 ntyiqL","ktenqMS
 ktiqLH
 ktiqL",⟨l‑lh‑h⟩,⟨mh‑lh‑h⟩,⟨l‑lh‑ms⟩
[30],ndyiL,finished,"1sg
 2sg
 3sg","ndyinL
 ndyiLH
 ndyiL","ndyinMH
 ndyiLH
 ndyiMH","ndyinL
 ndyiLH
 ndyiL","tyinL
 tyiLH
 tyiL",⟨l‑lh‑l⟩,⟨mh‑lh‑mh⟩,⟨l‑lh‑l⟩
[30],ntykwaL,reached,"1sg
 2sg
 3sg","ntykwanL
 ntykwaLH
 ntykwaL","ntykwanMH
 ntykwaLH
 ntykwaMH","ntykwanL
 ntykwaLH
 ntykwaL","tykwanL
 tykwaLH
 tykwaL",⟨l‑lh‑l⟩,⟨mh‑lh‑mh⟩,⟨l‑lh‑l⟩
[30],ykwaqL,dripped,"1sg
 2sg
 3sg","ykwanqL
 ykwaqLH
 ykwaqL","ntykwanqMH
 ntykwaqLH
 ntykwaqMH","ntykwanqL
 ntykwaqLH
 ntykwaqL","tykwanqL
 tykwaqLH
 tykwaqL",⟨l‑lh‑l⟩,⟨mh‑lh‑mh⟩,⟨l‑lh‑l⟩
[30],ytaL,waited,"1sg
 2sg
 3sg","ytanL
 ytaLH
 ytaL","ntanMH
 ntaLH
 ntaMH","ntyanL
 ntyaLH
 ntyanL","ktanL
 ktaLH
 ktaL",⟨l‑lh‑l⟩,⟨mh‑lh‑mh⟩,⟨l‑lh‑l⟩
[31],qanL,sat,"1sg
 2sg
 3sg","qanMS
 qanLH
 qanL","nkqanH
 nkqanLH
 nkqanL","ntyqanMS
 ntyqanLH
 ntyqanL","tyqanMS
 tyqanLH
 tyqanL",⟨l‑lh‑ms⟩,⟨l‑lh‑h⟩,⟨l‑lh‑ms⟩
[32],qenL,existed,"1sg
 2sg
 3sg","qenMS
 qenLH
 qenL","ntqenMS
 ntqeLH
 ntqenL","ntyqinMS
 ntyqinLH
 ntyqinL","tyqinMS
 tyqinLH
 tyqinL",⟨l‑lh‑ms⟩,⟨l‑lh‑ms⟩,⟨l‑lh‑ms⟩
[32],yqwiL,existed,"1sg
 2sg
 3sg","yqwenMS
 yqwiLH
 yqwiL","sqwenMS
 sqwiLH
 sqwiL","ntyqwenMS
 ntyqwiLH
 ntyqwiL","tyqwenMS
 tyqwiLH
 tyqwiL",⟨l‑lh‑ms⟩,⟨l‑lh‑ms⟩,⟨l‑lh‑ms⟩
[33],stiL,laid on the ground,"1sg
 2sg
 3sg","stenMS
 stiLH
 stiL","nsonMS
 nsuMH
 nsuLH","nxtyinMS
 nxtyinLH
 nxtyiL","xtyinMS
 xtyiLH
 xtyiL",⟨l‑lh‑ms⟩,⟨lh‑mh‑ms⟩,⟨l‑lh‑ms⟩
[34],qanL,went around,"1sg
 2sg
 3sg","qanMS
 qanLH
 qanL","ntqanH
 ntqanLH
 ntqanMH","ntyqanMS
 ntyqanLH
 ntyqanL","tyqanMS
 tyqanLH
 tyqanL",⟨l‑lh‑ms⟩,⟨mh‑lh‑h⟩,⟨l‑lh‑ms⟩
[35],yjoqL/H,poked,"1sg
 2sg
 3sg","yjonqH
 yjoqLH
 yjoqL/H","ntjonqH
 ntjoqLH
 ntjoqMH","ntyjonqMS
 ntyjoqLH
 ntyjoqL/MS","kjonqMS
 kjoqLH
 kjoqL/MS",⟨l/h‑lh‑h⟩,⟨mh‑lh‑h⟩,⟨l/ms‑lh‑ms⟩
[36],ntyiL/H,"dried, erased","1sg
 2sg
 3sg
 1incl","ntyinL
 ntyiLH
 ntyiL/H
 ntyinHinH","ntyinMH
 ntyiLH
 ntyiMH/H","ntyinL
 ntyiLH
 ntyiMS","ktyinL
 ktyiLH
 ktyiMS",⟨l/h‑lh‑l⟩,⟨mh/h‑lh‑mh⟩,⟨ms‑lh‑l⟩
[37],ntyjanqL,infected,"1sg
 2sg
 3sg
 1incl","ntyjanqLS
 ntyjanqLH
 ntyjanqL/H
 ntyjanqHanH","ntyjanqMH
 ntyjanqLH
 ntyjanqMH
 ntyjanqMHanH","ntyjanqL
 ntyjanqLH
 ntyjanqL/MS","tyjanqL
 tyjanqLH
 tyjanqL/MS",⟨l/h‑lh‑ls⟩,⟨mh‑lh‑mh⟩,⟨l/ms‑lh‑l⟩
[38],ndonLH,stood,"1sg
 2sg
 3sg","ndonH
 ndonMH
 ndonLH","ndonMS
 ndonMH
 ndonLH","ndyonMS
 ndyonLH
 ndyonML","tyonMS
 tyonLH
 tyonML",⟨lh‑mh‑h⟩,⟨lh‑mh‑ms⟩,⟨ml‑lh‑ms⟩
[39],qneLH,did,"1sg
 2sg
 3sg","qnenH
 qneMH
 qneLH","nqnenH
 nqneMH
 nqneMH","nqnenMS
 nqneLH
 nqneML","qnenMS
 qneLH
 qneML",⟨lh‑mh‑h⟩,⟨mh‑mh‑h⟩,⟨ml‑lh‑ms⟩
[40],jlyaLH,farted,"1sg
 2sg
 3sg","jlyanHL
 jlyaMH
 jlyaLH","ntjlyanMH
 ntjlyaMH
 ntjlyaMH","ntjlyanHL
 ntjlyaLH
 ntjlyaHL","jlyanHL
 jlyaLH
 jlyaHL",⟨lh‑mh‑hl⟩,⟨mh‑mh‑mh⟩,⟨hl‑lh‑hl⟩
[41],neLH,sounded,"1sg
 2sg
 3sg","nenL
 neMH
 neLH","nnenH
 nneMH
 nneMH","nnenHL
 nneLH
 nneHL","knenHL
 kneLH
 kneHL",⟨lh‑mh‑l⟩,⟨mh‑mh‑h⟩,⟨hl‑lh‑hl⟩
[42],ntonLH,grew,"1sg
 2sg
 3sg","ntonL
 ntonMH
 ntonLH","ntonH
 ntonMH
 ntonMH","ntyonLS
 ntyonMS
 ntyonHL","ktonLS
 ktonMS
 ktonHL",⟨lh‑mh‑l⟩,⟨mh‑mh‑h⟩,⟨hl‑ms‑ls⟩
[43],ntonLM,reproduced oneself,"1sg
 2sg
 3sg
 1incl","ntonL
 ntonMH
 ntonLH","ntonMH
 ntonMH
 ntonMH
 ntonMHonMH","ntyonLS
 ntyonLH
 ntyonHL","ktonLS
 ktonLH
 ktonHL",⟨lh‑mh‑l⟩,⟨mh‑mh‑mh⟩,⟨hl‑lh‑ls⟩
[44],ytsenLH,got scared,"1sg
 2sg
 3sg","ytsenL
 ytsenMH
 ytsenLH","ntsenMH
 ntsenMH
 ntsenMH","ntsenL
 ntsenLS
 ntsenHL","ktsenL
 ktsenLS
 ktsenHL",⟨lh‑mh‑l⟩,⟨mh‑mh‑mh⟩,⟨hl‑ls‑l⟩
[45],ntsaqLH,got wet,"1sg
 2sg
 3sg","ntsanqL
 ntsaqMH
 ntsaqLH","ntsanqMH
 ntsaqMH
 ntsaqMH","nchanqL
 nchaqLH
 nchaqL","ksanqL
 ksaqLH
 ksaqL",⟨lh‑mh‑l⟩,⟨mh‑mh‑mh⟩,⟨l‑lh‑l⟩
[46],ntsuLH,blossomed,"1sg
 2sg
 3sg","ntsonL
 ntsuMH
 ntsuLH","ntsonMH
 ntsuMH
 ntsuMH","ntsonL
 nchuLH
 nchuML","ktsonL
 ktsuLH
 ktsuML",⟨lh‑mh‑l⟩,⟨mh‑mh‑mh⟩,⟨ml‑lh‑l⟩
[46],nchaqLH,dampened,"1sg
 2sg
 3sg","nchanqL
 nchaqMH
 nchaqLH","nchanqMH
 nchaqMH
 nchaqMH","nchanqL
 nchaqLH
 nchaqML","kchanqL
 kchaqLH
 kchaqML",⟨lh‑mh‑l⟩,⟨mh‑mh‑mh⟩,⟨ml‑lh‑l⟩
[46],ndenLH,carried,"1sg
 2sg
 3sg","ndenL
 ndenMH
 ndenLH","ndenMH
 ndenMH
 ndenMH","ndenL
 ndenLH
 ndenML","tenL
 tenLH
 tenML",⟨lh‑mh‑l⟩,⟨mh‑mh‑mh⟩,⟨ml‑lh‑l⟩
[46],ntsenLH,got scared,"1sg
 2sg
 3sg","ntsenL
 ntsenMH
 ntsenLH","ntsenMH
 ntsenMH
 ntsenMH","ntsenL
 ntsenLH
 ntsenML","ktsenL
 ktsenLH
 ktsenML",⟨lh‑mh‑l⟩,⟨mh‑mh‑mh⟩,⟨ml‑lh‑l⟩
[46],stonLH,plucked,"1sg
 2sg
 3sg","stonL
 stonMH
 stonLH","nstonMH
 nstonMH
 nstonMH","nstonL
 nstonLH
 nstonML","stonL
 stonLH
 stonML",⟨lh‑mh‑l⟩,⟨mh‑mh‑mh⟩,⟨ml‑lh‑l⟩
[46],yjwiLH,hit someone,"1sg
 2sg
 3sg","yjwenL
 yjwiMH
 yjwiLH","ntjwenMH
 ntjwiMH
 ntjwiMH","ntjwenL
 ntjwiLH
 ntjwiML","kjwenL
 kjwiLH
 kjwiML",⟨lh‑mh‑l⟩,⟨mh‑mh‑mh⟩,⟨ml‑lh‑l⟩
[46],ynaLH,heard,"1sg
 2sg
 3sg","ynanL
 ynaMH
 ynaLH","nnanMH
 nnaMH
 nnaMH","nanL
 naLH
 naML","knanML
 knaLH
 knaML",⟨lh‑mh‑l⟩,⟨mh‑mh‑mh⟩,⟨ml‑lh‑l⟩
[47],ntykonqLH,shrank,"1sg
 2sg
 3sg","ntykonqHL
 ntykonqMH
 ntykonqLH","ntykonqH
 ntykonqMH
 ntykonqMH","NtykonqHL
 ntykonqLH
 ntykonqHL","tykonqHL
 tykonqLH
 tykonqHL",⟨lh‑mh‑lh⟩,⟨mh‑mh‑h⟩,⟨hl‑lh‑hl⟩
[48],xlyuLH,turned around,"1sg
 2sg
 3sg","xlyonLH
 xlyuMH
 xlyuLH","nxlyonMH
 nxlyuMH
 nxlyuMH","nxlyonL
 nxlyuLH
 nxlyuLH","xlyonL
 xlyuLH
 xlyuLH",⟨lh‑mh‑lh⟩,⟨mh‑mh‑mh⟩,⟨lh‑lh‑l⟩
[49],ndlyuLH,turned around,"1sg
 2sg
 3sg","ndlyonLH
 ndlyuMH
 ndlyuLH","ndlyonMH
 ndlyuMH
 ndlyuMH","ndlyonLH
 ndlyuLH
 ndlyuLH","tlyonLH
 tlyuLH
 tlyuLH",⟨lh‑mh‑lh⟩,⟨mh‑mh‑mh⟩,⟨lh‑lh‑lh⟩
[50],nduqLH,coughed,"1sg
 2sg
 3sg","ndonqLH
 nduqMH
 nduqLH","ndonqMH
 nduqMH
 nduqMH","ndyonqML
 ndyuqLH
 ndyuqML","tyonqML
 tyuqLH
 tyuqML",⟨lh‑mh‑lh⟩,⟨mh‑mh‑mh⟩,⟨ml‑lh‑ml⟩
[50],ngeLH,endured,"1sg
 2sg
 3sg","nginLH
 ngeMH
 ngeLH","ndyinMH
 ndyeMH
 ndyeMH","ndyinML
 ndyeLH
 ndyeML","kiinML
 keeLH
 keeML",⟨lh‑mh‑lh⟩,⟨mh‑mh‑mh⟩,⟨ml‑lh‑ml⟩
[50],nkqwaLH,got cold,"1sg
 2sg
 3sg","nkqwanLH
 nkqwaMH
 nkqwaLH","ntqwanMH
 ntqwaMH
 ntqwaMH","ntyqwanML
 ntyqwaLH
 ntyqwaML","kqwanML
 kqwaLH
 kqwaML",⟨lh‑mh‑lh⟩,⟨mh‑mh‑mh⟩,⟨ml‑lh‑ml⟩
[50],qyaLH,came down,"1sg
 2sg
 3sg","qyanLH
 qyaMH
 qyaLH","ntqyanMH
 ntqyaMH
 ntqyaMH","ntqyanML
 ntqyaLH
 ntqyaML","kqyanML
 kqyaLH
 kqyaML",⟨lh‑mh‑lh⟩,⟨mh‑mh‑mh⟩,⟨ml‑lh‑ml⟩
[51],nkjwiLH,died,"1sg
 2sg
 3sg","nkjwenLS
 nkjwiMH
 nkjwiLH","ntyjinMH
 ntyjiLH
 ntyjiMH","ntyjinL
 ntyjiLH
 ntyjiL","kjanL
 kjaLH
 kjaL",⟨lh‑mh‑ls⟩,⟨mh‑lh‑mh⟩,⟨l‑lh‑l⟩
[52],xinLH,"got poison 
 e.g. poison oak","1sg
 2sg
 3sg","xinLS
 xinMH
 xinLH","nxinH
 nxinMH
 nxinMH","nxinL
 nxinLH
 nxinHL","kxinL
 kxinLH
 xinHL",⟨lh‑mh‑ls⟩,⟨mh‑mh‑h⟩,⟨hl‑lh‑l⟩
[53],nxinLH,reproduced,"1sg
 2sg
 3sg","nxinLS
 nxinMH
 nxinLH","nxinMH
 nxinMH
 nxinMH","nxinL
 nxinMS
 nxinHL","kxinL
 kxinMS
 kxinHL",⟨lh‑mh‑ls⟩,⟨mh‑mh‑mh⟩,⟨hl‑ms‑l⟩
[54],nkyaLH,came home,"1sg
 2sg
 3sg","nkyqanMH
 nkyaMH
 nkyaLH","jyanLH
 jyanLH
 jyanHL","nkyanML
 nkyaLH
 nkyaML","kyanML
 kyanLH
 yanL",⟨lh‑mh‑mh⟩,⟨hl‑lh‑lh⟩,⟨ml‑lh‑ml⟩
[55],yaLH,went away,"1sg
 2sg
 3sg","yqanMH
 yaMH
 yaLH","nkyqanML
 nkyaLH
 nkyaL","ntyqanMS
 ntyqaLH
 ntyqanL","sqanML
 tsaLH
 tsaML",⟨lh‑mh‑mh⟩,⟨l‑lh‑ml⟩,⟨l‑lh‑ms⟩
[56],ngyaLH,went back home,"1sg
 2sg
 3sg","nkyqanMH
 ngyaMH
 ngyaLH","nkyqanML
 nkyaLH
 nkyaML","nkyqanML
 nkyaLH
 nkyaML","kyqanML
 kyaLH
 kyaML",⟨lh‑mh‑mh⟩,⟨ml‑lh‑ml⟩,⟨ml‑lh‑ml⟩
[57],ntsaML,divided up,"1sg
 2sg
 3sg","ntsanML
 ntsaMH
 ntsaLH","ntsanH
 ntsanMH
 ntsaH","ntsanML
 ntsaLH
 ntsaML","ktsanML
 ktsaLH
 ktsaML",⟨lh‑mh‑ml⟩,⟨h‑mh‑h⟩,⟨ml‑lh‑ml⟩
[58],xkonqLH,"dressed or 
 covered someone","1sg
 2sg
 3sg","xkonqML
 xkuqMH
 xkuqLH","nxkonqH
 nxkuqH
 nxkuqM","nxkonqMS
 nxkonqMS
 nxkonqHL","xkonqMS
 xkonqMS
 xkonqHL",⟨lh‑mh‑ml⟩,⟨m‑h‑h⟩,⟨hl‑ms‑ms⟩
[59],qeLH,licked,"1sg
 2sg
 3sg
 1incl","qenML
 qeMH
 qeLH","ntqenH
 ntqeMH
 ntqeMH","ntyqinML
 ntyqeLH
 ntyqeML
 ntyqeMLenMH","qinML
 qeLH
 qeML
 qeMLenMH",⟨lh‑mh‑ml⟩,⟨mh‑mh‑h⟩,⟨ml‑lh‑ml⟩
[60],nkonqLH,pecked at,"1sg
 2sg
 3sg","nkonqML
 nkonqMH
 nkonqLH","ntkonqMH
 ntkonqMH
 ntkonqMH","ntkonqML
 ntkonqLH
 ntkonqML","konqML
 konqLH
 konqML",⟨lh‑mh‑ml⟩,⟨mh‑mh‑mh⟩,⟨ml‑lh‑ml⟩
[60],yqanLH,washed,"1sg
 2sg
 3sg","yqanML
 yqanMH
 yqanLH","ntyqanMH
 ntyqanMH
 ntyqanMH","ntyqanML
 ntyqanLH
 ntyqanML","yqanML
 yqanLH
 yqanML",⟨lh‑mh‑ml⟩,⟨mh‑mh‑mh⟩,⟨ml‑lh‑ml⟩
